조직명,주소,E-MAIL,전화번호,FAX번호,우편번호,주소(영문),조직명(영문)
본부,경북 김천시 혁신2로 26,[email],054-810-0132,054-810-8003,39660,"26, hyeoksin 2-ro, Gimcheon-si, Gyeongsangbuk-do",Headquarters
서울중앙지부,서울 서초구 법원로4길 17 ,[email],02-3482-0132,02-3482-0560,6596,"Beopwon-ro 4gil 17, Seocho-gu, Seoul",Seoul Central Chapter
서울동부지부,"서울특별시 송파구 법원로 114, 엠스테이트 B동 317호 ",[email],02-453-0708,02-453-6611,5854,"Achasan-ro 390, Jeil Bldg. 3rd Fl., Gwangjin-gu, Seoul",Eastern Seoul Chapter
서울남부지부,서울 양천구 신월로 366 승소빌딩 2층,[email],02-2646-6117,02-2645-6115,8087,"Sinwol-ro 366, Seungso Bldg. 2nd Fl., Yangcheon-gu, Seoul",Southern Seoul Chapter
서울북부지부,서울 도봉구 도봉로 801 제일정형외과 5층,[email],02-978-4240,02-977-1666,1308,"Dobong-ro 801, Jeil Medical Clinic 3rd Fl., Dobong-gu, Seoul",Northern Seoul Chapter
서울서부지부,서울 마포구 마포대로 180 마포법조빌딩 4층,[email],02-713-6039,02-707-3749,4207,"Mapo-daero 180, Mapo Beopjo Bldg. 4th Fl., Mapo-gu, Seoul",Western Seoul Chapter
의정부지부,"경기 의정부시 서부로 707, 2층 ",[email],031-876-0954,031-871-6767,11615,"707, Seobu-ro, Uijeongbu-si, Gyeonggi-do",Uijeongbu Chapter
포천지소,경기 포천시 중앙로 87 포천시청 본관3층,[email],031-531-5304,031-531-5305,11147,"Jungang-ro 87, Pocheon City Hall 3rd Fl., Pocheon city, Gyeonggi-do",Pocheon Sub Branch
남양주지소,경기도 남양주시 다산지금로16번길 87 (다산동) 강산타워 804호 및 805호,[email],031-523-9202,031-568-8617,12284,"87, Dasanjigeum-ro 16beon-gil, Namyangju-si, Gyeonggi-do",Namyangju Sub Branch
연천지소,경기도 연천군 연천읍 연천로 296 2층 ,[email] ,031-8088-8042,031-834-6976,11013,"2nd Fl.,  296, Yeoncheon-ro, Yeoncheon-eup, Yeoncheon-gun, Gyeonggi-do",Yeoncheon Sub Branch
철원지소,강원 철원군 갈말읍 삼부연로 51 철원군청내 1층,[email],033-452-0677,033-452-0678,24040,"Sambuyeon-ro 51, Cheorwon County Hall 1st Fl., Galmal-eup, Cheorwon-gun, Gangwon-do",Cheorwon Sub Branch
고양출장소,"경기 고양시 일산동구 중앙로 1187, 흥국생명빌딩 3층 ",[email],031-903-5132,031-904-5132,10414,"  1187, Jungang-ro, Ilsandong-gu, Goyang-si, Gyeonggi-do",Goyang Branch
파주지소,경기도 파주시 금바위로 42 운정법조타운 8층 818호(와동동 1384),[email],031-937-8500,031-839-0913,10894,"Unjeong Beopjo Town BD 8F 818, 42, Geumbawi-ro, Paju-si, Gyeonggi-do, Republic of Korea",Paju Sub Branch
남양주출장소,경기도 남양주시 다산지금로16번길 87 (다산동) 강산타워 804호 및 805호,[email],031-523-9202,031-568-8617,12284,"87, Dasanjigeum-ro 16beon-gil, Namyangju-si, Gyeonggi-do",Namyangju Branch
가평지소,"경기 가평군 가평읍 석봉로 166, 3층",[email],031-581-0053,031-581-0054,12418,"Seokbong-ro 166, 3rd Fl., Gapyeong-eup, -gun, Gyeonggi-do",Gapyeong Sub Branch
인천지부,인천 미추홀구 소성로 171(학익동) 대흥빌딩 7층 701호~704호 706호~707호 ,[email],032-874-3374,032-874-3379,22221,"171, Soseong-ro,  Michuhol-gu, Incheon City",Inchoen Chapter
강화지소,"인천광역시 강화군 강화읍 강화대로 306, 2층",[email],032-724-9100,032-934-0242,23025,"306, Ganghwa-daero, Ganghwa-eup, Ganghwa-gun, Incheon",GangHwa Branch
부천출장소,"경기 부천시 상일로 124, 다성빌딩  10층 1001호 ",[email],032-325-5322,032-325-6195,14623,"Sangil-ro 126, New Beopjo Town 8F-805, Wonmi-gu, Bucheon city, Gyeonggi-do",Bucheon Branch
김포지소,경기도 김포시 사우중로3번길 13-17 (사우동) 김포시 평생학습관 1층,[email],031-8049-7500,031-982-0240,10109,"Saujung-ro 3beon-gil, Gimpo-si, Gyeonggi-do, Republic of Korea",Gimpo Branch
수원지부,"경기도 수원시 영통구 월드컵로150번길 4, 행복프라자 3층",[email],031-213-0773,031-212-3181,16500,"4, World cup-ro 150beon-gil, Yeongtong-gu, Suwon city, Gyeonggi-do",Suwon Chapter
용인지소,"용인시 처인구 중부대로 1199, 용인시청 2층",[email],031-526-6439,031-321-6895,17019,"1199, Jungbu-daero, 2nd Fl., Cheoin-gu, Yongin-si, Gyeonggi-do",Yongin Sub Branch
오산지소,"경기도 오산시 궐리사로 59, 벧엘빌딩 2층",[email],031-8077-4790,031-372-9803,18121,"59, Gwollisa-ro, Osan-si, Gyeonggi-do",Osan Sub Branch
성남출장소,"경기 성남시 수정구 산성대로 439, 영인빌딩 7층 ",[email],031-748-6177,031-749-1566,13144,"Sanseong-daero 454gil 2, Shinwu Bldg. 5th Fl., Jungwon-gu, Seongnam city, Gyeonggi-do",Seongnam Branch
광주지소,경기도 광주시 행정타운로 49-6 2층 203호(송정동 350-200),[email],031-8027-6940,031-761-0710,12746,"BD 2F 203, 49-6, Haengjeong town-ro, Gwangju-si, Gyeonggi-do, Republic of Korea",Gwangju Sub Branch
여주출장소,경기도 여주시 현암로 21-9(현암동 665-6) 윤영빌딩 3층,[email],031-884-7640,031-883-7630,12638,"21-9, Hyeonam-ro, Yeoju-si, Gyeonggi-do",Yeoju Branch
평택출장소,경기도 평택시 평남로 1052 (동삭동) 근원빌딩 5층,[email],031-656-9144,031-655-1216,17848,"Geunwon Bldg. 5F,1052, Pyeongnam-ro, Pyeongtaek-si, Gyeonggi-do, Republic of Korea",Pyeongtaek Branch
안성지소,"경기도 안성시 시청길 25, 안성시청 3층",[email],031-8057-9360,031-672-6792,17586,"25, Sicheong-gil, Anseong-si, Gyeonggi-do",Anseong Sub Branch
안산출장소,경기 안산시 단원구 광덕서로 82 한남법조타운 3층 305호,[email],031-482-2769,031-482-2768,15471,"Gwangdeoksoe-ro 82, Hannam Beopjo Town, 3F-305, Gojan-dong, Danwon-gu, Ansan city, Gyeonggi-do",Ansan Branch
안양출장소,경기 안양시 동안구 부림로 166 우양타운 3층 301호,[email],031-382-6373,031-382-6375,14055,"166, Burim-ro, Dongan-gu, Anyang-si, Gyeonggi-do",Anyang Branch
춘천지부,강원 춘천시 공지로 293 화남빌딩 3층,[email],033-251-8301,033-244-8301,24372,"Gongji-ro 293, Hwanam Bldg. 3rd Fl., Chuncheon city, Gangwon-do",Chuncheon Chapter
인제지소,강원 인제군 인제읍 인제로 205번길 9 인제읍사무소 부속건물 1층,[email],033-463-4676,033-463-1322,24631,"Inje-ro 205gil 9, Inje Town Office Annex 1st Fl., Inje-eup, -gun, Gangwon-do",Inje Sub Branch
양구지소,강원도 양구군 양구읍 관공서로 14  구 보건소 1층,[email],033-482-1320,033-482-1322,24523,"Bibong-ro 73gil 52, Yanggu-gun Cultual Center 2nd Fl., Yanggu-eup, Gangwon-do",Yanggu Sub Branch
화천지소,강원도 화천군 화천읍 화천새싹길 45 화천군청 1층 민원실(재무과)내 ,[email],033-442-6755,033-442-6756,24125,"45, Hwacheonsaessak-gil, Hwacheon-eup, Hwacheon-gun, Gangwon-do",Hwacheon Sub Branch
강릉출장소,강원도 강릉시 난곡길 4(난곡동 108-11),[email],033-645-3163,033-646-3163,25463,"4, Nangok-gil, Gangneung-si, Gangwon-do",Gangneung Branch
삼척지소,"강원 삼척시 척주로 59, 3층 ",[email],033-576-0620,033-576-0621,25922,"Cheokju-ro 59, 3rd Fl., Samcheok city, Gangwon-do",Samcheok Sub Branch
동해지소,강원 동해시 천곡1길 20-3 동해시청 제1별관 3층,[email],033-534-3195,033-534-3196,25755,"Cheongok 1gil 20-3, Donghae City Hall 1st Annex 3rd Fl., Donghae city, Gangwon-do",Donghae Sub Branch
원주출장소,강원 원주시 시청로 1 원주시청 9층,[email],033-748-0763,033-746-0763,26384,"Sicheong-ro 1ga, Wonju City Hall 9th Fl., Wonju city, Gangwon-do",Wonju Branch
횡성지소,강원도 횡성군 횡성읍 횡성로 374 2층,[email],033-343-1320,033-344-1320,22580,"374, Hoengseong-ro, Hoengseong-eup, Hoengseong-gun, Gangwon-do",Hoengseong Sub Branch
속초출장소,"강원도 속초시 법대로 13, 2층 (동명동) ",[email],033-636-8511,033-636-8512,24822,"Beopdae-ro 13, Dongmyeong Bldg. 2nd Fl., Sokcho city, Gangwon-do",Sokcho Branch
영월출장소,"강원 영월군 영월읍 중앙로 128, 덕포우체국 2층",[email],033-373-1910,033-374-1910,26229,"128, Jungang-ro, Yeongwol-eup, Yeongwol-gun, Gangwon-do",Yeoungwol Branch
정선지소,강원 정선군 정선읍 봉양7길 16 정선종합사회복지관 1층,[email],033-562-1320,033-562-1330,26130,"Bongyang 7gil, Jeongseon-eup, Jeongseon-gun, Gangwon-do",Jeongseon Sub Branch
태백지소,강원 태백시 황지로 81 정민빌딩 2층,[email],033-552-3066,033-552-3067,26020,"Hwangji-ro 81, Jeongmin Bldg. 2nd Fl., Taebaek city, Gangwon-do",Taebaek Sub Branch
평창지소,"강원도 평창군 평창읍 종부로 61 (종부리), (구)평창군보건의료원 2층 ",[email],033-335-1320,033-334-1330,25377,"61, Jongbu-ro, Pyeongchang-eup, Pyeongchang-gun, Gangwon-do, Republic of Korea",Pyeongchang Sub Branch
대전지부,대전 서구 둔산북로 121 아너스빌 3층 308호,[email],042-472-9061,042-487-9077,35236,"121, Dunsanbuk-ro, Seo-gu, Daejeon",Daejeon Chapter
홍성출장소,"충청남도 홍성군 홍성읍 월산로50번길 11 (월산리), 은하빌딩 제302호 ",[email],041-634-4476,041-634-4480,32226,"11, Wolsan-ro 50beon-gil, Hongseong-eup, Hongseong-gun, Chungcheongnam-do, Republic of Korea",Hongseong Branch
서천지소,"충남 서천군 서천읍 서문로 23, 2층",[email],041-952-0372,041-952-0362,33645,"Seomun-ro 23, 2nd Fl., Seocheon-eup, Seocheon-gun, Chungcheongnam-do",Seocheon Sub Branch
보령지소,충남 보령시 터미널길 29 보령우체국 3층,[email],041-931-0518,041-931-0517,33458,"Terminal-gil 29 , Boryeong Post Office 3rd Fl., Boryeong city, Chungcheongnam-do",Boryung Sub Branch
예산지소,"충남 예산군 예산읍 벚꽃로 155번길 28, GM빌딩 3층",[email],041-333-9134,041-333-9135,32428,"28, Beotkkot-ro 155beon-gil, Yesan-eup, Yesan-gun, Chungcheongnam-do",Yesan Sub Branch
공주출장소,충남 공주시 한적2길 47 성화빌딩 2층,[email],041-857-6132,041-857-6131,32569,"Ucheguk-gil 6, Hanguk Gallery 2nd Fl., Banjuk-dong, Gongju city, Chungcheongnam-do",Gongju Branch
청양지소,충남 청양군 청양읍 중앙로 155-4 (주)KT 2층,[email],041-942-9758,041-942-9759,33328,"155-4, Jungang-ro, Cheongyang-eup, Cheongyang-gun, Chungcheongnam-do",Cheongyang Sub Branch
논산출장소,충남 논산시 강경읍 계백로 100 (주)KT 1층,[email],041-745-4478,041-745-4479,32939,"Gyebaek-ro 100, 1st Fl., Ganggyeong-eup, Nonsan city, Chungcheongnam-do",Nonsan Branch
부여지소,충남 부여군 부여읍 사비로 41 군민회관 2층,[email],041-832-9932,041-832-9931,33153,"Sabi-ro 41, Gunmin Hoegwan 2nd Fl., Buyeo-eup, -gun, Chungcheongnam-do",Buyeo Sub Branch
서산출장소,"충남 서산시 공림4로 22(예천동), 현지빌딩 4층",[email],041-667-4054,041-667-2150,31988,"22, Gongnim 4-ro, Seosan-si, Chungcheongnam-do, in Seosan Branch Prosecutor Office",Seosan Branch
당진지소,충남 당진시 청룡길 135 영진빌딩 2층,[email],041-352-3957,041-352-3958,31777,"140, Gyodong-gil, Dangjin-si, Chungcheongnam-do",Dangjin Sub Branch
천안출장소,"충남 천안시 동남구 청수11로 26, 8층 (청당동, 킨타워) ",[email],041-563-6174,041-562-6175,31198,"Chungjeol-ro 42, Gyeongnam Bldg. 3rd Fl., Cheonan city, Chungcheongnam-do",Cheonan Branch
아산지소,충청남도 아산시 온천대로 1550 (온천동) 법조빌딩 3층,[email],041-424-4100,041-541-0240,31520,"1550, Oncheon-daero, Asan-si, Chungcheongnam-do",Asan Branch
청주지부,"충북 청주시 서원구 산남로 70번길 18, 뉴월드프라자 602호 ",[email],043-284-7777,043-284-7776,28625,"18, Sannam-ro 70beon-gil, Seowon-gu, Cheongju-si, Chungcheongbuk-do",Cheongju Chapter
보은지소,충북 보은군 보은읍 삼산로 50(보은읍 행정복지센타 2층),[email],043-715-6026,043-542-0695,28947,"38 Guncheong-gil, Boeun-eup, Boeun-gun, Chungcheongbuk-do",Boeun Sub Branch
괴산지소,충북 괴산군 괴산읍 문무로 12 괴산읍사무소 임시청사 1층,[email],043-833-2132,043-834-0132,28025,"Munmu-ro 12, Goesan-eup Office F1., Goesan-eup, Goesan-gun, Chungcheongbuk-do",Goesan Sub Branch
진천지소,충북 진천군 진천읍 상산로 13 진천군청 내 농협출장소 1층,[email],043-532-5132,043-532-7132,27832,"Sangsan-ro 13 Jincheon County Hall 1st Fl., Jincheon-eup, -gun, Chungcheongbuk-do",Jincheon Sub Branch
충주출장소,충청북도 충주시 계명대로 24 덕창빌딩 5층,[email],043-854-0402,043-856-0402,27361,"24, Gyemyeong-daero, Chungju-si, Chungcheongbuk-do, Republic of Korea",Chungju Branch
음성지소,충북 음성군 음성읍 중앙로 89 (주)KT 1층,[email],043-872-2132,043-872-9132,27704,"Jungang-ro 89, KT Telecom Bldg. 1st Fl., Eumseong-eup, -gun, Chungcheongbuk-do",Eumseong Sub Branch
제천출장소,충북 제천시 풍양로 65 (주)KT 4층,[email],043-646-5011,043-644-1158,27169,"Pungyang-ro 65, KT Telecom Bldg., Jecheon City, Chungcheongbuk-do",Jecheon Branch
영동출장소,충북 영동군 영동읍 영동황간로 61 1층,[email],043-744-9600,043-744-8554,29150," 61, Yeongdonghwanggan-ro, Yeongdong-eup, Yeongdong-gun, Chungcheongbuk-do",Yeongdong Branch
대구지부,대구 수성구 동대구로 345 범어역 우방 유쉘메디치 5층 501호,[email],053-743-1321,053-745-1321,42013,"Dongdaegu-ro 345 Beomeo Station Ubang Ushellmedici 5th Fl., Suseong-gu, Daegu City",Daegu Chapter
청도지소,경상북도 청도군 화양읍 청화3길 10 ,[email],054-373-8437,054-371-1953,38329,"10, Cheonghwa 3-gil, 2nd Fl., Hwayang-eup, Cheongdo-gun, Gyeongsangbuk-do",Cheongdo Sub Branch
영천지소,경상북도 영천시 역전로 36,[email],054-705-6076,054-331-4175,38891,"36, Yeokjeon-ro, KT Telecom Bldg. 3rd Fl., Yeongcheon-si, Gyeongsangbuk-do",Yeongcheon Sub Branch
