조직명,주소,E-MAIL,전화번호,FAX번호,우편번호,주소(영문),조직명(영문)
칠곡지소,경북 칠곡군 왜관읍 군청1길 80 칠곡군청 별관,[email],054-976-5132,054-976-5135,39888,"Guncheong 1gil 80, Waegwan-eup, Chilgok-gun, Gyeongsangbuk-do",Chilgok Sub Branch
대구서부출장소,대구 달서구 용산로 141 (용산동) 그랜드M타워 9층 ,[email],053-561-0069,053-573-1321,42637,"Jangsannam-ro 40, Dalseo-gu, Daegu City, in Seobu Branch Prosecutor Office",Western Chapter
성주지소,"경북 성주군 성주읍 성주로 3200, 성주군청 별관 2층",[email],054-932-5132,054-932-5134,40022,"3200, Seongju-ro, Seongju-eup, Seongju-gun, Gyeongsangbuk-do, Rep. of KOREA",Seongju Sub Branch
고령지소,경북 고령군 대가야읍 우륵로 78 고령군산림조합건물 1층 ,[email],054-956-5132,054-956-5135,40135,"Ureuk-ro 78, Goryeong-eup, Goryeong-gun, Gyeongsangbuk-do",Goryeong Sub Branch
안동출장소,"경북 안동시 강남5길 20-20, 201호(정하동,지엔빌딩)",[email],054-856-2595,054-856-2596,36751,"20-20, Gangnam 5-gil, Andong-si, Gyeongsangbuk-do",Andong Branch
영주지소,"경북 영주시 대동로 167, 2층",[email],054-634-0338,054-634-0339,36109,"Daedong-ro 167, 2nd Fl., Yeongju city, Gyeongsangbuk-do",Yeongju Sub Branch
경주출장소,경북 경주시 화랑로 94-1 (동부동) 화성빌딩4층 ,[email],054-775-5553,054-741-6111,38154,"94-1, Hwarang-ro, Gyeongju-si, Gyeongsangbuk-do",Gyeongju Branch
김천출장소,경북 김천시 문당길 142,[email],054-433-1780,054-431-1780,39518,"Mundang-gil 142, Gimcheon City, Gyeongsangbuk-do, in KLAC Law-related Education Center",Gimcheon Branch
구미지소,"경상북도 구미시 봉곡로 108 (봉곡동, 명성빌딩) 2층",[email],054-810-5890,054-452-5025,39210,"Myungsung BD F2, 108, Bonggok-ro, Gumi-si, Gyeongsangbuk-do, Republic of Korea",Gumi Sub Branch
상주출장소,"경북 상주시 북천로 39-1, 그린그레스빌딩 1층",[email],054-535-3277,054-534-3277,37160,"39-1, Bukcheon-ro, Sangju-si, Gyeongsangbuk-do",Sangju Branch
예천지소,"경북 예천군 예천읍 백전고원길 2, 2층",[email],054-652-0568,054-652-0567,36821,"Baekjeongowon-gil 2, 2nd Fl., Yecheon-eup, -gun, Gyeongsangbuk-do",Yecheon Sub Branch
문경지소,경북 문경시 남부3길 19(모전동 74-4),[email],054-552-0701,054-553-0907,36950,"19, Nambu 3-gil, Mungyeong-si, Gyeongsangbuk-do",Mungyeong Sub Branch
의성출장소,경북 의성군 의성읍 군청길 67 대구지검 의성지청 내 ,[email],054-833-5402,054-832-5502,37339,"Guncheong-gil 67, Uiseong-eup, -gun, Gyeongsangbuk-do, in Uiseong Branch Prosecutor Office",Uiseong Branch
청송지소,"경상북도 청송군 청송읍 금곡1길 28 (금곡리, 청송군체육관) 1층",[email],054-873-3676,054-873-3675,37433,"28, Geumgok 1-gil, Cheongsong-eup, Cheongsong-gun, Gyeongsangbuk-do, Republic of Korea",Cheongsong Sub Branch
영덕출장소,경상북도 영덕군 영덕읍 화개길 33 (화개리 203-11),[email],054-734-1745,054-734-1746,36429,"Gyeongdong-ro 8335, Yeongdeok-eup, -gun, Gyeongsangbuk-do, in Yeongdeok Branch Prosecutor Office",Yeongduk Branch
울진지소,경북 울진군 울진읍 울진중앙로 53 (구 울진남부어린이집 1층),[email],054-782-3676,054-782-3674,36326,"Uljin Jungang-ro 115-21, Uljin Gunmin Center 2nd Fl., Uljin-eup, -gun, Gyeongsangbuk-do",Uljin Sub Branch
영양지소,"경북 영양군 영양읍 석영로 1419, KT 영양지사 3층",[email],054-682-3676,054-682-3674,36538,"1419, Seogyeong-ro, Yeongyang-eup, Yeongyang-gun, Gyeongsangbuk-do",Yeongyang Sub Branch
포항출장소,경북 포항시 북구 법원로 179 대유빌딩 5층 ,[email],054-251-6111,054-251-0831,37572,"Beopwon-ro 179, Buk-gu, Pohang City, Gyeongsangbuk-do, Daeyoo Building, 5th floor",Pohang Branch
부산지부,"부산 연제구 법원로 20, 로제스티(동주)빌딩 2층, 3층 ",[email],051-505-1648,051-501-8398,47511,"Beopwon-ro 20, Lojesty Bldg. 2nd Fls., Yeonje-gu, Busan City",Busan Chapter
부산동부출장소,부산 해운대구 재반로 176 미진빌딩 4층,[email],051-781-0710,051-782-0316,48052,"176, Jaeban-ro, Haeundae-gu, Busan",Eastern Branch
부산서부출장소,부산 강서구 명지국제8로 230 산양타워1동 8층 801호 ,[email],051-710-7480,051-710-7489,46726,"230, Myeongjigukje 8-ro, Gangseo-gu, Busan",Busan Western Branch
울산지부,"울산광역시 남구 법대로14번길 31, 울산법조빌딩 2층 201호",[email],052-257-4676,052-257-2829,44643,"4, Beopdae-ro 81beon-gil, Nam-gu, Ulsan City",Ulsan Chapter
창원지부,"경남 창원시 성산구 창이대로 689번길 4-32, 4층(오션타워) ",[email],055-266-3381,055-281-2116,51457,"Changi-daero 689 4-32, 4th Fl., Changwon city, Gyeongsangnam-do",Changwon Chapter
김해지소,경상남도 김해시 우암로 175 김해법조타운 3층 304호,[email],055-724-4280,055-321-5370,50944,"304 3F, 175, Uam-ro, Gimhae-si, Gyeongsangnam-do, Republic of Korea",Gimhae Sub Branch
마산출장소,경남 창원시 마산합포구 동서동3길 16 신우희가로밀리온아파트상가 501호 ,[email],055-247-7341,055-247-7343,51719,"16, Dongseodong 3-gil, Masanhappo-gu, Changwon-si, Gyeongsangnam-do",Masan Sub Branch
함안지소,"경남 함안군 가야읍 가야로 95, 3층",[email],055-584-4676,055-584-4677,52040,"95, Gaya-ro, Gaya-eup, Haman-gun, Gyeongsangnam-do",Haman Sub Branch
의령지소,경남 의령군 의령읍 의병로 24길 31-1 의령군민문화회관 1층,[email],055-574-4676,055-574-4677,52144,"3-11, Uibyeong-ro 24-gil, Uiryeong-eup, Uiryeong-gun, Gyeongsangnam-do",Uiryeong Sub Branch
진주출장소,"경남 진주시 진양호로293번길 16-6, 승소빌딩 6층",[email],055-755-6922,055-755-6920,52676,"16-6, Jinnyangho-ro 293beon-gil, Jinju-si, Gyeongsangnam-do",Jinju Branch
하동지소,경남 하동군 하동읍 군청로 23 하동군청 본관 1층,[email],055-884-4670,055-884-4672,52333,"Guncheong-ro 23, Hadong County Hall, Annex Bldg. 1st Fl., Hadong-eup gun, Gyeongsangnam-do",Hadong Sub Branch
사천지소,경남 사천시 용현면 시청로 77 사천시청 민원동 2층 ,[email],055-835-1666,055-835-1669,52539,"77, Sicheong-ro, Yonghyeon-myeon, Sacheon city, Gyeongsangnam-do",Sacheon Sub Branch
남해지소,"경남 남해군 남해읍 화전로 87, 2층",[email],055-863-6038,055-863-6039,52420,"Hwajeon-ro 87, 2nd Fl., Namhae-eup, -gun, Gyeongsangnam-do",Namhae Sub Branch
산청지소,"경남 산청군 산청읍 산엔청로 1, 산청군청 신관 3층",[email],055-974-3386,055-974-3387,52221,"1, Sanencheong-ro, Sancheong-eup, Sancheong-gun, Gyeongsangnam-do",Sancheong Sub Branch
통영출장소,"경남 통영시 용남면 동달안길 38, 통영법조타운 4층",[email],055-649-1830,055-648-1830,53029,"38, Dongdaran-gil, Yongnam-myeon, Tongyeong-si, Gyeongsangnam-do",Tongyeong Branch
고성지소,경남 고성군 고성읍 성내로 130 고성군청 남별관 1층,[email],055-673-4636,055-673-4637,52943,"130, , Goseong-eup, Goseong-gun, Gyeongsangnam-do",Goseong Sub Branch
밀양출장소,"경남 밀양시 시청서길 15, 화승빌딩(구.송림빌딩) 4층",[email],055-356-5131,055-356-5132,50419,"15, Sicheongseo-gil, Miryang-si, Gyeongsangnam-do",Milyang Branch
창녕지소,"경남 창녕군 창녕읍 군청길 1, 창녕군청 별관(행복관) 2층",[email],055-533-9814,055-532-5176,50317,"1, Guncheong-gil, 2nd Fl., Changnyeong-eup, Changnyeong-gun, Gyeongsangnam-do",Changnyeong Sub Branch
거창출장소,경남 거창군 거창읍 거열로 4길 28,[email],055-942-8436,055-943-8435,50129,"Geoyeol-ro 4gil 28, Sangrim-ri, Geochang-eup, -gun, Gyeongsangnam-do",Geochang Branch
합천지소,경남 합천군 합천읍 황강체육공원로 93 문화예술회관 3층,[email],055-934-1315,055-934-1316,50238,"Hwanggangcheyukgongwon-ro 93, Hapcheon-eup, Hapcheon-gun, Gyeongsangnam-do",Hapcheon Sub Branch
함양지소,경남 함양군 함양읍 고운로 34 (기관단체청사 1층 103호),[email],055-963-9029,055-963-9030,50041,"34, Goun-ro, Hamyang-eup, Hamyang-gun, Gyeongsangnam-do",Hamyang Sub Branch
광주지부,"광주 동구 준법로 3, 2층",[email],062-224-7806,062-224-7807,61441,"Junbeop-ro 3, 2nd Fl., Dong-gu, Gwangju City",Gwangju Chapter
곡성지소,전라남도 곡성군 곡성읍 중앙로 59 (읍내리) 곡성군민회관 2층,[email],061-884-7400,061-363-0240,57537,"59, Jungang-ro, Gokseong-eup, Gokseong-gun, Jeollanam-do",Gokseong Branch
영광지소,전라남도 영광군 영광읍 물무로2길 3,[email] ,061-351-8981,061-351-6985,57036,"3, Mulmu-ro 2-gil, KT Telecom Bldg. 3rd Fl., Yeonggwang-eup, Yeonggwang-gun, Jeollanam-do",Yeonggwang Sub Branch
나주지소,전남 나주시 시청길 22 나주시청 시민봉사과 내 ,[email],061-334-7805,061-334-7807,58263,"22, Fl., Sicheong-gil, Naju-si, Jeollanam-do",Naju Sub Branch
화순지소,전남 화순군 화순읍 동헌길 21-7 (주)KT 3층,[email],061-375-7806,061-375-7807,58112,"Donghungil 21-7, Hwasun-eup, Hwasun-gun, Jeollanam-do",Hwasun Sub Branch
목포출장소,전라남도 목포시 정의로 10 정의빌딩 2층,[email],061-277-2002,061-287-4005,58671,"10, Jeongui-ro, Mokpo-si, Jeollanam-do ",Mokpo Branch
함평지소,"전라남도 함평군 함평읍 중앙길 39, 함평군노인복지회관 1층",[email],061-894-8400,061-324-0242,57153,"39, Jungang-gil, Hampyeong-eup, Hampyeong-gun, Jellanam-do",Hampyeong Branch
영암지소,전남 영암군 영암읍 열무정로 14 2층,[email],061-473-7806,061-473-7807,58417,"14, f Yeolmujeong-ro, Yeongam-eup, Yeongam-gun, Jeollanam-do",Yeongam Sub Branch
무안지소,전남 무안군 무안읍 무안로 530 무안군청 후생관 2층 ,[email],061-454-7806,061-454-7807,58532,"530, Muan-ro, Muan-eup, Muan-gun, Jeollanam-do",Muan Sub Branch
장흥출장소,전남 장흥군 장흥읍 동교3길5 정하리버하임상가동 402호,[email],061-863-8856,0505-057-6810,59327,"Donggyo 3-gil 5, 4F, JunJangheung-eup, Jangheung-gun, Jellanam-do",Jangheung Branch
강진지소,전남 강진군 강진읍 탐진로 111 강진군청 민원실 내 2층 ,[email],061-813-0030,061-432-5003,59228,"Tamjin-ro 111, Gangjin-eup, -gun, Jeollanam-do, in the Civil Service Center of Gangjin County Hall",Gangjin Sub Branch
순천출장소,전남 순천시 왕지1길 15 순왕빌딩 401호,[email],061-725-8121,061-723-6539,57932,"Wangji-ro 21, Suncheon city, Jeollanam-do, in Suncheon Branch Prosecutor Office",Suncheon Branch
보성지소,전남 보성군 보성읍 송재로 165 보성군청 민원실 내 ,[email],061-852-7804,061-852-7803,59455,"165, Songjae-ro, Boseong-eup, Boseong-gun, Jeollanam-do ",Boseong Sub Branch
고흥지소,전남 고흥군 고흥읍 터미널길 11 고흥읍사무소 별관,[email],061-835-7806,061-835-7807,59543,"Terminalgil 11, Goheung-eup, Goheung-gun, Jeollanam-do",Goheung Sub Branch
해남출장소,"전남 해남군 해남읍 중앙2로 22, 2층",[email],061-536-9945,061-535-1320,59035,"Jungang 2ro 22, ASICS 2nd Fl., Haenam-eup, -gun, Jeollanam-do",Haenam Branch
완도지소,전라남도 완도군 완도읍 장보고대로 284-1 (군내리) 2층,[email],061-555-1164,061-555-1162,59122,"284-1, Jangbogo-daero 284-1 2F, Wando-eup, Wando-gun, Jeollanam-do, Republic of Korea",Wando Sub Branch
진도지소,전남 진도군 진도읍 쌍정2길 34 해남축협 2층,[email],061-542-7132,061-542-8132,58923,"Ssangjeong 2gil 34, Haenam-chukhyeop 2nd Fl., Jindo-eup, -gun, Jeollanam-do",Jindo Sub Branch
전주지부,전라북도 전주시 덕진구 만성중앙로 54-30 (만성동) 만성법조타워Ⅱ 4층 ,[email],063-251-4034,063-271-5050,54868,"54-30, Manseongjungang-ro, Deokjin-gu, Jeonju-si, Jeollabuk-do",Jeonju Chapter
진안지소,전북 진안군 진안읍 중앙로 66 군민자치센터 2층,[email],063-432-1345,063-432-1344,55433,"Jungang-ro 66, Gunmin Jachi Center 2nd Fl., Jinan-eup, -gun, Jeollabuk-do",Jinan Sub Branch
김제지소,전북 김제시 중앙로 40 김제시의회 1층,[email],063-542-5028,063-542-5038,54386,"Jungro 40, Kimje-si, Jeollabuk-do",Kimje Sub Branch
무주지소,전북 무주군 무주읍 주계로 97,[email],063-323-3254,063-323-3255,55517,"Jugye-ro 97, Muju-eup, Muju-gun, Jeollabuk-do",Muju Sub Branch
군산출장소,전북 군산시 검다메1길 64 영창빌딩 303호,[email],063-452-6696,063-452-6676,54079,"Geomdame 1gil 64, Yeongchang Bldg. 303, Gunsan city, Jeollabuk-do",Gunsan Branch
익산지소,"전라북도 익산시 고봉로18길 34, 영등1동 주민자치센터 2층",[email],063-722-5100,063-837-1575,54644,"34, Gobong-ro 18-gil, Iksan-si, Jeollabuk-do",Iksan Sub Branch
정읍출장소,전북 정읍시 수성5로 31-9 2층 204호,[email],063-533-9644,063-533-9643,56172,"31-9, Suseong 5-ro, Jeongeup-si, Jeollabuk-do",Jeongeup Branch
부안지소,"전라북도 부안군 부안읍 석정로 179 (선은리, KT부안지사) 3층",[email],063-584-5080,063-584-5081,56307,"3F, 179, Seokjeong-ro, Buan-eup, Buan-gun, Jeollabuk-do, Republic of Korea",Buan Sub Branch
고창지소,"전북 고창군 고창읍 중앙로 239, 3층",[email],063-564-5280,063-564-5281,56433,"Jungangro 239, Gochang-eup, Gochang-gun, Jeollabuk-do",Gochang Sub Branch
남원출장소,"전북 남원시 동헌길 110, 2층",[email],063-626-5789,063-625-4788,55770,"Dongheon-gil 110, 2nd Fl., Namwon city, Jeollabuk-do",Gochang Sub Branch
장수지소,전라북도 장수군 장수읍 발방골길 21-56 (두산리) ,[email],063-353-1345,063-353-1346,55638,"21-56, Balbanggol-gil, Jangsu-eup, Jangsu-gun, Jeollabuk-do",Jangsu Sub Branch
제주지부,제주시 중앙로 359  신해빌딩 2층,[email],064-753-9955,064-753-9953,63231,"359, Jungang-ro, Jeju-si, Jeju-do",Jeju Chapter
서귀포지소,제주특별자치도 서귀포시 중앙로 105 서귀포시청 제1청사 별관 3층 ,[email],064-803-0681,064-762-5932,63584,"105, Jungang-ro, 3st Fl., Seogwipo-si, Jeju-do",Seogwipo Sub Branch
법문화교육센터,경북 김천시 문당길 142,[email],054-432-6812,054-432-6814,39518,"Mundang-gil 142, Gimcheon-si, Gyeongsangbuk-do",KLAC Law-related Education Center
